TBLVER=MS;™Fåh?™O›¸??åh–l??; No message ; *
MEMAP7=Mf;•U???‹Äœì?™Fåh?™O?; No message ; *
MEMAP8=Mf;•U???‹Äœì?™Fåh?™Oúa; No message ; *
MEMAP9=Mf;•U???‹Äœì?™Fåh?™O?; No message ; *
MEMAP10=Mf;•U???‹Äœì?™Fåh?™O10; No message ; *
MEAHS1=Md;J1???? ?‹Äœì?™Fåh?™O(•§100msec); No message ; *
MEAHL1=Md;J1??‘}? ?‹Äœì?™Fåh?™O(•§100msec); No message ; *
MEAHS2=Md;J2???? ?‹Äœì?™Fåh?™O(•§100msec); No message ; *
MEAHL2=Md;J2??‘}? ?‹Äœì?™Fåh?™O(•§100msec); No message ; *
MEAHS3=Md;J3???? ?‹Äœì?™Fåh?™O(•§100msec); No message ; *
MEAHL3=Md;J3??‘}? ?‹Äœì?™Fåh?™O(•§100msec); No message ; *
MEAHS4=Md;J4˜ò?J8???? ?‹Äœì?™Fåh?™O(•§100msec); No message ; *
MEAHL4=Md;J4˜ò?J8??‘}? ?‹Äœì?™Fåh?™O(•§100msec); No message ; *
MEAHB1=Mr;J1???? ?‘}? ???(deg,mm); No message ; *
MEAHB2=Mr;J2???? ?‘}? ???(deg,mm); No message ; *
MEAHB3=Mr;J3???? ?‘}? ???(deg,mm); No message ; *
MEAHB4=Mr;J4˜ò?J8???? ?‘}? ???(deg,mm); No message ; *
MEAHJFL=Mf;?? ???œì???™O™E‘}(msec)(?œ¹); No message ; *
MEAHJFL1=Mf;?? ???œì???™O™E??1‘}?(msec)(?œ¹); No message ; *
MEAHJFW1=Mf;?? ???œì???™O™E??1œK?(?œ¹); No message ; *
MEAHPFL=Mf;?? ???œì???™O™E‘}(msec)(??); No message ; *
MEAHPFL1=Mf;?? ???œì???™O™E??1‘}?(msec)(??); No message ; *
MEAHPFW1=Mf;?? ???œì???™O™E??1œK?(??); No message ; *
LJOGMD=Ud;????JOG?œì???(1:?? / 0:??); No message ; *
DJNT=Ug;›˜????›È(deg) dJ1,dJ2,dJ3,dJ4,dJ5,dJ6; No message ; *
DLNK=Sg;™P??‘}?œ©ŒŸ(mm) dL1,dL2,dL3,dL4,dD1,dD2,dW; No message ; *
JNTCMP=Sg;?œ¹????™Q?ŒX??(rad/(Nm)*10e-6) JCMP1,JCMP2,JCMP3,JCMP4,JCMP5,JCMP6; No message ; *
CALB=Ud;œÀ????œ©????D; No message ; *
MEUCRD=Md;?????(x,y,z,a,b,c,l1,l2); No message ; *
CAMLAYOT=Ug;??™Q????ŒX™C?; No message ; *
CAMOFFST=Ug;??™Q???????(??™Q??); No message ; *
NMJCGNMN=Mf;CMP JNT????’¤?; No message ; *
NMJCILMN=Md;CMP JNT?????’¤?; No message ; *
NMJCILCF=Md;CMP JNT??????›{?; No message ; *
CMPJCLL=Ud;Cmp Jnt??????‹V™O; No message ; *
COL=Ud;’¥?êúÈ(??šŞ?,?Šö???œğ,JOG???œğ); No message ; *
COLILVL=Md;›]??‹V™O???(?Šö,JOG)(%); No message ; *
NMCDUTQP=Md;???’¥?êúÈ?????????(%); No message ; *
NMCDUTQM=Md;???’¥?êúÈ????˜«????(%); No message ; *
NMCDMDRT=Mf;?›¸?œğúİ??????(??™P?????,????s?,ú|??šô?); No message ; *
NMCDADJC=Mf;?????œ©?›×˜Ÿ›{?; No message ; *
NMCDADJW=Mf;?????œ©?›×˜ŸœK?; No message ; *
NMCDTLPA=Md;?Šö??????????(%); No message ; *
NMCDTLMA=Md;?Šö?????˜«????(%); No message ; *
COLLVL=Ud;?Šö???›]??‹V™O???(%); No message ; *
NMCDJTMA=Md;?Šö?’¥?????(IT); No message ; *
NMCDTLPJ=Md;JOG??????????(%); No message ; *
NMCDTLMJ=Md;JOG?????˜«????(%); No message ; *
COLLVLJG=Ud;JOG???›]??‹V™O???(%); No message ; *
NMCDJTMJ=Md;JOG?’¥?????(IT); No message ; *
NMCDSVRT=Md;?åh???????œ©?(%); No message ; *
NMCDTLCM=Md;???????@?‘]?(??=0/?›È=1); No message ; *
NMCDTIME=Mf;’¥?êúÈ’£“™E??åh(?åh?ON™E??åh,??™P?????,™Q??™E??åh)(msec); No message ; *
NMCDNORM=Mf;?™O™L???(?œì??™O™L,œì??™O™L^2,œì?); No message ; *
NMCDVFEU=Mf;±???›{??????; No message ; *
NMCDVFEL=Mf;±???›{???šØ??; No message ; *
NMCDCFEU=Mf;?åh˜Ô???›{??????; No message ; *
NMCDCFEL=Mf;?åh˜Ô???›{???šØ??; No message ; *
NMCDVFEG=Mf;±???›{??????; No message ; *
NMCDCFEG=Mf;?åh˜Ô???›{??????; No message ; *
NMCDESWT=Mf;????œK?(0.0?1.0); No message ; *
NMCDESPT=Mf;???åh™E????(??,s?)(msec); No message ; *
NMCDLKIN=Md;™P????¯?›×‘]?(?›×˜Ÿ?˜ò???=0/FB˜ò???›×=1); No message ; *
NMCDTSRT=Mf;??šØ???????????(????(Prg,Jog),›]??‹V™O); No message ; *
NMCDRVPS=Mf;?Šö?›¸?????@?(deg); No message ; *
NMCDRVVL=Md;?Šö?›¸???œì?@?(%); No message ; *
NMCDPMMS=Md;?™Q?åh™E????(??,???,›¼??); No message ; *
NMRAF12=Mf;??™O™E12; No message ; *
NMRAF13=Mf;??™O™E13; No message ; *
NMRAF14=Mf;??™O™E14; No message ; *
NMRAF15=Mf;??™O™E15; No message ; *
NMRAF16=Mf;??™O™E16; No message ; *
NMRAF17=Mf;??™O™E17; No message ; *
NMRAF18=Mf;??™O™E18; No message ; *
NMRAF19=Mf;??™O™E19; No message ; *
NMRAF24=Mf;??™O™E24; No message ; *
NMCDDTGA=Mf;?Šö????????; No message ; *
NMCDDTGJ=Mf;JOG????????; No message ; *
NMCDDTEU=Md;?????(??%); No message ; *
NMCDDTEL=Md;??šØ??(??%); No message ; *
NMCDFUNC=Mx;’¥?êúÈ????œô?; No message ; *
NMCDESPJ=Md;JOG???šô›Ûœì?(pls/it); No message ; *
NMCDESPA=Md;?Šö???šô›Ûœì?(pls/it); No message ; *
NMCDTIM2=Mf;’¥?êúÈ’£“™E??åh?(??->??@?,AUTO/JOG?œô)(msec); No message ; *
LNKADJ=Ud;?O™P???œ©??(1)/??(0); No message ; *
NMRAF6=Mf;??™O™E6; No message ; *
NMRAF10=Mf;??™O™E10; No message ; *
COLSERVO=Ud;’¥?êúÈ???åh??œğ(1:Servo ON,0:Servo OFF); No message ; *
AXCOLJNO=Ud;???’¥?êúÈ???????›º; No message ; *
AXCOLDIR=Ur;‹Våh????˜ò????????›¸‘]ú¬?X,Y,Z?”p???[?]; No message ; *
AXLDMASS=Uf;????ì??ŒŸ[kg]; No message ; *
AXMTRQ=Ug;????åh™E????™O?[Nm]; No message ; *
AXMMOI=Ug;????åh™E????åh???[10^-4kgm^2]; No message ; *
AXVISC=Ug;????±?›{?[Ns/m]; No message ; *
AXCOUL=Ug;?????åh˜Ô???[N]; No message ; *
AXFFC=Ud;??????åh??‹Í™Råh????[%]; No message ; *
AXMCUR=Ug;????åh™E?????[A]; No message ; *
ROBMASS=Mf;˜Ô?????ŒŸ[kg]; No message ; *
AXRFCC=Mf;??????¯??œ©›{?; No message ; *
AXCLCC=Mf;??????šØ??????œ©›{?; No message ; *
AXCOLFEC=Mf;?????????œ©?????,??,œì??; No message ; *
ARCH1S=Uf;ŒXåh??³?; No message ; *
ARCH2S=Uf;ŒXåh??³?; No message ; *
ARCH3S=Uf;ŒXåh??³?; No message ; *
ARCH4S=Uf;ŒXåh?ŒW³?; No message ; *
ARCH1T=Ud;ŒXåh????™E??; No message ; *
ARCH2T=Ud;ŒXåh????™E??; No message ; *
ARCH3T=Ud;ŒXåh????™E??; No message ; *
ARCH4T=Ud;ŒXåh?ŒW??™E??; No message ; *
TJSPEC=Ud;’¤?RH??™Håh™O–l??‘]ú¬?Š(0:G5Ä??/1:G6Ä??); No message ; *
MESNGL=Mr;???????(RL,AB,NF,?); No message ; *
CMPERR=Ud;CMP?™Qåh????(1)/??(0); No message ; *
CMPFDTER=Md;CMP Fdt?™Qåh??????(1)/??(0); No message ; *
SPDOPT=Md;œì???????(1)/??(0); No message ; *
MSQAREA=Mf;œì?????(????,????,’£“?œô??); No message ; *
JOGPUSP=Md;–l??œì????œô????(??(1)/œI?(0)); No message ; *
MSQOVRDI=Mg;??œì????åh?åh™Q??; No message ; *
MSQOVRDO=Mg;??œì????åh?åh™Q??; No message ; *
PSP=Md;PSP’£“?åh?(??æšŞ(0)/PSP(1)/PSP2(2)); No message ; *
PSPJ1DF=Mg;J1?›]??›È(deg); No message ; *
MEWEIT=Mf;????œ©?ì?(—÷?,?’¤,?æÁ(kg),ì?œKœ„? (mm)); No message ; *
MEBZOD=Md;???›{???åh?åh(Z?:10????); No message ; *
MEBZMN=Mg;?’¤ì??????›{?(Z?); No message ; *
MEBZMX=Mg;?æÁì??????›{?(Z?); No message ; *
MEBBOD=Md;???›{???åh?åh(B?:10????); No message ; *
MEBBMN=Mg;?’¤ì??????›{?(B?); No message ; *
MEBBMX=Mg;?æÁì??????›{?(B?); No message ; *
LDMPGN1=Md;M_LDM?åh?2??????; No message ; *
LDMVGN1=Md;M_LDM?åh?2?œì????; No message ; *
LDMJFK1=Ml;M_LDM?åh?2?œì???™O™E?¢(?œ¹); No message ; *
LDMJFT1=Mf;M_LDM?åh?2?œì???™O™E‘}[ms](?œ¹); No message ; *
LDMJFL1=Mf;M_LDM?åh?2?œì???™O™E??1‘}?[ms](?œ¹); No message ; *
LDMJFW1=Mf;M_LDM?åh?2?œì???™O™E??1œK?(?œ¹); No message ; *
LDMJFE1=Mf;M_LDM?åh?2?œì???™O™E????›{?(?œ¹); No message ; *
LDMPFK1=Ml;M_LDM?åh?2?œì???™O™E?¢(??); No message ; *
LDMPFT1=Mf;M_LDM?åh?2?œì???™O™E‘}[ms](??); No message ; *
LDMPFL1=Mf;M_LDM?åh?2?œì???™O™E??1‘}?[ms](??); No message ; *
LDMPFW1=Mf;M_LDM?åh?2?œì???™O™E??1œK?(??); No message ; *
LDMPFE1=Mf;M_LDM?åh?2?œì???™O™E????›{?(??); No message ; *
LDMPGN2=Md;M_LDM?åh?3??????; No message ; *
LDMVGN2=Md;M_LDM?åh?3?œì????; No message ; *
LDMJFK2=Ml;M_LDM?åh?3?œì???™O™E?¢(?œ¹); No message ; *
LDMJFT2=Mf;M_LDM?åh?3?œì???™O™E‘}[ms](?œ¹); No message ; *
LDMJFL2=Mf;M_LDM?åh?3?œì???™O™E??1‘}?[ms](?œ¹); No message ; *
LDMJFW2=Mf;M_LDM?åh?3?œì???™O™E??1œK?(?œ¹); No message ; *
LDMJFE2=Mf;M_LDM?åh?3?œì???™O™E????›{?(?œ¹); No message ; *
LDMPFK2=Ml;M_LDM?åh?3?œì???™O™E?¢(??); No message ; *
LDMPFT2=Mf;M_LDM?åh?3?œì???™O™E‘}[ms](??); No message ; *
LDMPFL2=Mf;M_LDM?åh?3?œì???™O™E??1‘}?[ms](??); No message ; *
LDMPFW2=Mf;M_LDM?åh?3?œì???™O™E??1œK?(??); No message ; *
LDMPFE2=Mf;M_LDM?åh?3?œì???™O™E????›{?(??); No message ; *
HNDT=Ud;ú|??šô?????(+C,-C,+B,-B,+A,-A,+Z,-Z,M?:0.1?); No message ; *
PLTCTYPE=Md;??????™E??(0:?šÛ?Šö/1:??ö?/-1:??æšŞ); No message ; *
MEADJAMD=Mf;MEGRMI????OADL’£“?œ©›{?(No.1,No.2); No message ; *
MEGRMI=Mg;‹Äœì?›]??åh???(Nm); No message ; *
MEXDTL=Ug;™Håh™O?åh™E@ö????›_??™Håh™O???; No message ; *
MEXDTL1=Ug;™Håh™O?åh™E?@ö????›_??™Håh™O???; No message ; *
MEXDTL2=Ug;™Håh™O?åh™E?@ö????›_??™Håh™O???; No message ; *
MEXDTL3=Ug;™Håh™O?åh™E?@ö????›_??™Håh™O???; No message ; *
MEXDTL4=Ug;™Håh™O?åh™EŒW@ö????›_??™Håh™O???; No message ; *
MEXDTL5=Ug;™Håh™O?åh™E?@ö????›_??™Håh™O???; No message ; *
MEXDTL6=Ug;™Håh™O?åh™E?@ö????›_??™Håh™O???; No message ; *
MEXDTL7=Ug;™Håh™O?åh™E?@ö????›_??™Håh™O???; No message ; *
MEXDTL8=Ug;™Håh™O?åh™Eúa@ö????›_??™Håh™O???; No message ; *
MEXDTL9=Ug;™Håh™O?åh™E?@ö????›_??™Håh™O???; No message ; *
MEXDTL10=Ug;™Håh™O?åh™E??@ö????›_??™Håh™O???; No message ; *
MEXDTL11=Ug;™Håh™O?åh™E??@ö????›_??™Håh™O???; No message ; *
MEXDTL12=Ug;™Håh™O?åh™E??@ö????›_??™Håh™O???; No message ; *
MEXDTL13=Ug;™Håh™O?åh™E??@ö????›_??™Håh™O???; No message ; *
MEXDTL14=Ug;™Håh™O?åh™E?ŒW@ö????›_??™Håh™O???; No message ; *
MEXDTL15=Ug;™Håh™O?åh™E??@ö????›_??™Håh™O???; No message ; *
MEXDTL16=Ug;™Håh™O?åh™E??@ö????›_??™Håh™O???; No message ; *
MEXDBS=Ug;‹Våh??åh™E@ö????›_??™Håh™O???; No message ; *
LDGVCPST=Mg;œK¯?œ©?; No message ; *
LDTQCPST=Mg;?™O????œ©?; No message ; *
LDSMPL=Md;?åh™E???™O?(?œì???,?œì???,ö??œ©?); No message ; *
LDFILL=Mf;?œì???????™O™E(‘}?,??1‘}?,??1œK?); No message ; *
LDFILH=Mf;?œì???????™O™E(‘}?,??1‘}?,??1œK?); No message ; *
LDTHLD=Mg;????(œì?›{?,œì?[rad/s],œì?[mm/s],?œì?[rad/s^2],?œì?[mm/s^2]); No message ; *
LDTRGAX=Mx;???(šØ?8bit=?œì?›¸,??8bit=?œì?›¸); No message ; *
LDLMTL=Md;?œì?›¸???(??ŒŸšØ?(deg),??ŒŸšØ?(mm),OVRDšØ?(%),OVRD??(%)); No message ; *
LDLMTH=Md;?œì?›¸???(??ŒŸšØ?(deg),??ŒŸšØ?(mm),OVRDšØ?(%),OVRD??(%)); No message ; *
MFENA=Ud;??™F????(1)/??(0)??; No message ; *
MFINTVL=Ud;??™F???åh™E›ù??‹V™O(1?5), ????(1?24??); No message ; *
MFREPO=Ud;??™F???›Å??(1)/??(0), ?›º˜Ÿ¯??(1)/??(0); No message ; *
MFWRNDAY=Ud;??™F???›Å??^; No message ; *
MFOPTIME=Uf;?^????ˆë???; No message ; *
MFAXIS=Mx;??™F?????; No message ; *
MFAXACT=My;??™F?????2; No message ; *
MFAXBSS=Mx;?åh™O???; No message ; *
MFPROCIT=Md;????(?™O????›{??›×, ????›×, ????, ??¯??)[it]; No message ; *
MFACCAVE=Md;??ì??™O???¯?Šö???”p?(ö); No message ; *
MFLGVGRS=Ml;?™Påh?????(??); No message ; *
MFLGVBLT=Ml;‹V™O?????(??); No message ; *
MFLGVDCL=Ml;‹Äœì?????(??); No message ; *
MFLGVBSS=Ml;?åh™O???™Påh??›[??ŒŸ(m); No message ; *
MFRMNTIM=Md;????›×‘]?(??????=1/???›×=0); No message ; *
MFUSEPLS=Md;’£“??????™O??åh™E(??=1/FB=0); No message ; *
MFSAFECF=Mf;??›{?; No message ; *
MFDCTR=Mg;‹Äœì???ì??™O?(Nm); No message ; *
MFDCTRMX=Mg;‹Äœì???ì??™O?›]??(Nm); No message ; *
MFDCNR=Md;‹Äœì????Šö?(rpm); No message ; *
MFDCL10=Ml;‹Äœì?L10??(??); No message ; *
MFTPRVC1=Mg;?™Påh???-??•®?Šö??›{›é?›{?1; No message ; *
MFTPRVC2=Mg;?™Påh???-??•®?Šö??›{›é?›{?2; No message ; *
MFTEMP=Mf;????(????,šØ??,???)[?]; No message ; *
MFREFREV=Md;?????’ã??????œì?(rpm); No message ; *
MFFRTPC1=Mg;??¯-?™Påh????›{›é?›{?1; No message ; *
MFFRTPC2=Mg;??¯-?™Påh????›{›é?›{?2; No message ; *
MFFRTPC3=Mg;??¯-?™Påh????›{›é?›{?3; No message ; *
MFBTENSC=Mg;‹V™O?????¯›×˜Ÿ›{?; No message ; *
MFPLREVC=Mg;’¤?åh™Påh????Šö?›×˜Ÿ›{?; No message ; *
MFBTNSC1=Mg;‹V™O????›]??¯›×˜Ÿ›{?1; No message ; *
MFBTNSC2=Mg;‹V™O????›]??¯›×˜Ÿ›{?2; No message ; *
MFBTNSCP=Mg;‹V™O????›]??¯?œ©›{?; No message ; *
MFBWNDC1=Mg;‹V™O??›]?›p›h??›×˜Ÿ›{?1; No message ; *
MFBWNDC2=Mg;‹V™O??›]?›p›h??›×˜Ÿ›{?2; No message ; *
MFBWNDC3=Mg;‹V™O??›]?›p›h??›×˜Ÿ›{?3; No message ; *
MFBWNDC4=Mg;‹V™O??›]?›p›h??›×˜Ÿ›{?4; No message ; *
MFBLTNT=Md;‹V™O????; No message ; *
MFPLNT=Md;’¤?åh™Påh???; No message ; *
MFFLTQCL=Mf;’¥?êúÈ????™O????™O™E???(msec); No message ; *
MFFLTQ=Mf;?åh?ON??™O????™O™E???(msec); No message ; *
MFFLTQFR=Mf;?åh?ON????????™O™E???(msec); No message ; *
MFFLVL=Mf;?åh?ON?œì????™O™E???(msec); No message ; *
MFFLTEMP=Mf;?™Påh?????????™O™E(‘}?(?),??1‘}?(?),??1œK?); No message ; *
MFFCADJ=Mf;???œä›Ššİ???(?™Påh?,‹V™O?,‹Äœì?1,‹Äœì?2); No message ; *
LWSEP=Mf;??™O™E‘}???œKŒŸ(Kg); No message ; *
LWFLJL1=Mf;?œ¹???œKŒŸ???™O™E‘}(ms); No message ; *
LWFLJL2=Mf;?œ¹???œKŒŸ???™O™E‘}(ms); No message ; *
LWFLJL3=Mf;?œ¹???œKŒŸ???™O™E‘}(ms); No message ; *
LWFLJL4=Mf;?œ¹???œKŒŸŒW??™O™E‘}(ms); No message ; *
LWFLJL5=Mf;?œ¹???œKŒŸ???™O™E‘}(ms); No message ; *
LWFLJL6=Mf;?œ¹???œKŒŸ???™O™E‘}(ms); No message ; *
LWFLJWL1=Mf;?œ¹???œKŒŸ???™O™E?‘}(ms); No message ; *
LWFLJWL2=Mf;?œ¹???œKŒŸ???™O™E?‘}(ms); No message ; *
LWFLJWL3=Mf;?œ¹???œKŒŸ???™O™E?‘}(ms); No message ; *
LWFLJWL4=Mf;?œ¹???œKŒŸŒW??™O™E?‘}(ms); No message ; *
LWFLJWL5=Mf;?œ¹???œKŒŸ???™O™E?‘}(ms); No message ; *
LWFLJWL6=Mf;?œ¹???œKŒŸ???™O™E?‘}(ms); No message ; *
LWFLJWH1=Mf;?œ¹???œKŒŸ???™O™E??; No message ; *
LWFLJWH2=Mf;?œ¹???œKŒŸ???™O™E??; No message ; *
LWFLJWH3=Mf;?œ¹???œKŒŸ???™O™E??; No message ; *
LWFLJWH4=Mf;?œ¹???œKŒŸŒW??™O™E??; No message ; *
LWFLJWH5=Mf;?œ¹???œKŒŸ???™O™E??; No message ; *
LWFLJWH6=Mf;?œ¹???œKŒŸ???™O™E??; No message ; *
LWFLPL1=Mf;?œÉ???œKŒŸ???™O™E‘}(ms); No message ; *
LWFLPL2=Mf;?œÉ???œKŒŸ???™O™E‘}(ms); No message ; *
LWFLPL3=Mf;?œÉ???œKŒŸ???™O™E‘}(ms); No message ; *
LWFLPL4=Mf;?œÉ???œKŒŸŒW??™O™E‘}(ms); No message ; *
LWFLPL5=Mf;?œÉ???œKŒŸ???™O™E‘}(ms); No message ; *
LWFLPL6=Mf;?œÉ???œKŒŸ???™O™E‘}(ms); No message ; *
LWFLPWL1=Mf;?œÉ???œKŒŸ???™O™E?‘}(ms); No message ; *
LWFLPWL2=Mf;?œÉ???œKŒŸ???™O™E?‘}(ms); No message ; *
LWFLPWL3=Mf;?œÉ???œKŒŸ???™O™E?‘}(ms); No message ; *
LWFLPWL4=Mf;?œÉ???œKŒŸŒW??™O™E?‘}(ms); No message ; *
LWFLPWL5=Mf;?œÉ???œKŒŸ???™O™E?‘}(ms); No message ; *
LWFLPWL6=Mf;?œÉ???œKŒŸ???™O™E?‘}(ms); No message ; *
LWFLPWH1=Mf;?œÉ???œKŒŸ???™O™E??; No message ; *
LWFLPWH2=Mf;?œÉ???œKŒŸ???™O™E??; No message ; *
LWFLPWH3=Mf;?œÉ???œKŒŸ???™O™E??; No message ; *
LWFLPWH4=Mf;?œÉ???œKŒŸŒW??™O™E??; No message ; *
LWFLPWH5=Mf;?œÉ???œKŒŸ???™O™E??; No message ; *
LWFLPWH6=Mf;?œÉ???œKŒŸ???™O™E??; No message ; *
WUPENA=Ud;W??Šö?åh???(1=??/0=??); No message ; *
WUPAXIS=Ux;W??Šö?åh????; No message ; *
WUPTIME=Uf;W??Šö?åh?????(????,?šô??)[ö]; No message ; *
WUPOVRD=Ud;W??Šö?åh?åh™Q??(???,???Ã???????)[%]; No message ; *
WUPREV=Mf;?›¸???[rpm]; No message ; *
WUPODAXS=Mx;?›È?æÁê˜Ÿ?@??; No message ; *
WUPODSET=Mf;?›È?æÁê˜Ÿ?@???(@???[?],@???); No message ; *
NMOPTGFN=Mx;????????????œô?; No message ; *
NMOPTGAX=Mx;??????›×???; No message ; *
MELNKL1=Mf;™P???‘}?(X,Y,Z)[mm]; No message ; *
MELNKL2=Mf;™P???‘}?(X,Y,Z)[mm]; No message ; *
MELNKL3=Mf;™P???‘}?(X,Y,Z)[mm]; No message ; *
MELNKL4=Mf;™P??ŒW‘}?(X,Y,Z)[mm]; No message ; *
MELNKL5=Mf;™P???‘}?(X,Y,Z)[mm]; No message ; *
MELNKL6=Mf;™P???‘}?(X,Y,Z)[mm]; No message ; *
MELNKL7=Mf;™P???‘}?(X,Y,Z)[mm]; No message ; *
MELNKL8=Mf;™P??úa‘}?(X,Y,Z)[mm]; No message ; *
NMOPTGC1=Sg;MvTune 1?œì???™O™E?????›{?(0.01-1.00); No message ; *
NMQOPGC1=Sg;MvTune 2?œì???™O™E?????›{?(0.01-1.00); No message ; *
NMHOPGC1=Sg;MvTune 3?œì???™O™E?????›{?(0.01-1.00); No message ; *
NMOPTLT1=Sf;œì???™O™E?????’¤?Ã?æÁ?; No message ; *
NMOPTGC2=Sg;MvTune 1???™O???????›{?(0.01-1.00); No message ; *
NMQOPGC2=Sg;MvTune 2???™O???????›{?(0.01-1.00); No message ; *
NMHOPGC2=Sg;MvTune 3???™O???????›{?(0.01-1.00); No message ; *
NMOPTLT2=Sf;??™O???????’¤?Ã?æÁ?; No message ; *
NMOPTPOS=Mf;??”p???›×????; No message ; *
NMOPTAL=Mf;AUTO?OVRD?œ©™P??™E?šØ?/???(0.5-1.5); No message ; *
NMOPTALJ=Mf;JOG?OVRD?œ©™P??™E?šØ?/???(0.5-1.5); No message ; *
PG1=Uf;??™O?????; No message ; *
MEELMI=Mg;?O™P??????åh???(kgf?mm?s^2); No message ; *
NMOTGBCP=Mf;?åh™O??šØ?????›˜????????Œ†??‘}?[mm]; No message ; *
NMOTGBSC=Mg;?åh™O???‹U???›×˜Ÿ›{?(3*???›{?*??2t?åh???)[N?m^2]; No message ; *
MEMT1STI=Mg;?åh™E?t??????(10^-4?kg?m^2); No message ; *
DYNADIVN=Md;???????ö??; No message ; *
NMOPTSLC=Mg;????????œì??????????œ©›{?(1.0??); No message ; *
MVTUNE1=Md;MvTune 1???(???‹Äœì,???????,Prec); No message ; *
MVTUNE2=Md;MvTune 2???(???‹Äœì,???????,Prec); No message ; *
MVTUNE3=Md;MvTune 3???(???‹Äœì,???????,Prec); No message ; *
MVTUNE4=Md;MvTune 4???(???‹Äœì,???????,Prec); No message ; *
VFCHGPRI=Md;œì???™O™E@?’£“????(1-99); No message ; *
VFRSTMD=Ud;œì???™O™E™P????åh? (1=?/0=œI?); No message ; *
FSPJOGMD=Md;?????–l???åh?(??(0)/??(1)); No message ; *
FSPSFLG=Mx;?????????™Q?; No message ; *
FSPAREA=Mr;??????????(RL,AB,NF,?); No message ; *
FSPARSCL=Mf;????@???(RL,AB,NF,?); No message ; *
FSPVTHD=Mf;œì????[%]; No message ; *
FSPATHD=Mf;?œì????[%]; No message ; *
FSPVTHDJ=Mf;œì????(–l???)[%]; No message ; *
FSPATHDJ=Mf;?œì????(–l???)[%]; No message ; *
FSPVCSF=Mf;œì??œ©?[%]; No message ; *
FSPVCSFJ=Mf;œì??œ©?(–l???)[%]; No message ; *
FSPJOGFL=Mf;–l?????™O™E‘}?œ©?; No message ; *
FSPFUNC=Mx;?????????œô?; No message ; *
FSPACHK=Mf;?œì?????[%]; No message ; *
FSPVLOW=Mf;œì??œ©?’¤?[%]; No message ; *
MEXBSNO=Ud;‹Våh????›º; No message ; *
EBATCAPA=Mf;???åh???™F™P•®?ŒŸ(mAh); No message ; *
EBATCONS=Mg;???åh???™F™P????????OFF????ON??(mAh); No message ; *
FINESPEC=Ux;?•¥?¬??Fine??Š; No message ; *
MHENA=Md;?™O?ú|?? ??(1)???(0); No message ; *
MHB1TYPE=Us;?™O?ú|??‹Våh?1?n; No message ; *
MHB2TYPE=Us;?™O?ú|??‹Våh?2?n; No message ; *
MHB3TYPE=Us;?™O?ú|??‹Våh?3?n; No message ; *
MHB4TYPE=Us;?™O?ú|??‹Våh?4?n; No message ; *
MHB5TYPE=Us;?™O?ú|??‹Våh?5?n; No message ; *
MHB6TYPE=Us;?™O?ú|??‹Våh?6?n; No message ; *
MHB7TYPE=Us;?™O?ú|??‹Våh?7?n; No message ; *
MHB8TYPE=Us;?™O?ú|??‹Våh?8?n; No message ; *
MHB1HC1=Uf;?™O?ú|??‹Våh?1ú|??1????; No message ; *
MHB1HC2=Uf;?™O?ú|??‹Våh?1ú|??2????; No message ; *
MHB1HC3=Uf;?™O?ú|??‹Våh?1ú|??3????; No message ; *
MHB1HC4=Uf;?™O?ú|??‹Våh?1ú|??4????; No message ; *
MHB2HC1=Uf;?™O?ú|??‹Våh?2ú|??1????; No message ; *
MHB2HC2=Uf;?™O?ú|??‹Våh?2ú|??2????; No message ; *
MHB2HC3=Uf;?™O?ú|??‹Våh?2ú|??3????; No message ; *
MHB2HC4=Uf;?™O?ú|??‹Våh?2ú|??4????; No message ; *
MHB3HC1=Uf;?™O?ú|??‹Våh?3ú|??1????; No message ; *
MHB3HC2=Uf;?™O?ú|??‹Våh?3ú|??2????; No message ; *
MHB3HC3=Uf;?™O?ú|??‹Våh?3ú|??3????; No message ; *
MHB3HC4=Uf;?™O?ú|??‹Våh?3ú|??4????; No message ; *
MHB4HC1=Uf;?™O?ú|??‹Våh?4ú|??1????; No message ; *
MHB4HC2=Uf;?™O?ú|??‹Våh?4ú|??2????; No message ; *
MHB4HC3=Uf;?™O?ú|??‹Våh?4ú|??3????; No message ; *
MHB4HC4=Uf;?™O?ú|??‹Våh?4ú|??4????; No message ; *
MHB5HC1=Uf;?™O?ú|??‹Våh?5ú|??1????; No message ; *
MHB5HC2=Uf;?™O?ú|??‹Våh?5ú|??2????; No message ; *
MHB5HC3=Uf;?™O?ú|??‹Våh?5ú|??3????; No message ; *
MHB5HC4=Uf;?™O?ú|??‹Våh?5ú|??4????; No message ; *
MHB6HC1=Uf;?™O?ú|??‹Våh?6ú|??1????; No message ; *
MHB6HC2=Uf;?™O?ú|??‹Våh?6ú|??2????; No message ; *
MHB6HC3=Uf;?™O?ú|??‹Våh?6ú|??3????; No message ; *
MHB6HC4=Uf;?™O?ú|??‹Våh?6ú|??4????; No message ; *
MHB7HC1=Uf;?™O?ú|??‹Våh?7ú|??1????; No message ; *
MHB7HC2=Uf;?™O?ú|??‹Våh?7ú|??2????; No message ; *
MHB7HC3=Uf;?™O?ú|??‹Våh?7ú|??3????; No message ; *
MHB7HC4=Uf;?™O?ú|??‹Våh?7ú|??4????; No message ; *
