NAME=MS;™Fåh?™On; No message ; *
ORS20512=Us;??™F™L??; No message ; *
ORS20544=Us;??™F™L??; No message ; *
ORS20576=Us;??™F™L??; No message ; *
ORS20608=Us;??™F™L??; No message ; *
ORS20640=Us;??™F™L??; No message ; *
ORS20672=Us;??™F™L??; No message ; *
ORS20704=Us;??™F™L??; No message ; *
ORS20736=Us;??™F™L??; No message ; *
ORS20768=Us;??™F™L??; No message ; *
ORS20800=Us;??™F™L??; No message ; *
ORS20832=Us;??™F™L??; No message ; *
ORS20864=Us;??™F™L??; No message ; *
ORS20896=Us;??™F™L??; No message ; *
ORS20928=Us;??™F™L??; No message ; *
ORS20960=Us;??™F™L??; No message ; *
ORS20992=Us;??™F™L??; No message ; *
ORS21024=Us;??™F™L??; No message ; *
ORS21056=Us;??™F™L??; No message ; *
ORS21088=Us;??™F™L??; No message ; *
ORS21120=Us;??™F™L??; No message ; *
ORS21152=Us;??™F™L??; No message ; *
ORS21184=Us;??™F™L??; No message ; *
ORS21216=Us;??™F™L??; No message ; *
ORS21248=Us;??™F™L??; No message ; *
ORS21280=Us;??™F™L??; No message ; *
ORS21312=Us;??™F™L??; No message ; *
ORS21344=Us;??™F™L??; No message ; *
ORS21376=Us;??™F™L??; No message ; *
ORS21408=Us;??™F™L??; No message ; *
ORS21440=Us;??™F™L??; No message ; *
ORS21472=Us;??™F™L??; No message ; *
ORS21504=Us;??™F™L??; No message ; *
ORS21536=Us;??™F™L??; No message ; *
ORS21568=Us;??™F™L??; No message ; *
ORS21600=Us;??™F™L??; No message ; *
ORS21632=Us;??™F™L??; No message ; *
ORS21664=Us;??™F™L??; No message ; *
ORS21696=Us;??™F™L??; No message ; *
ORS21728=Us;??™F™L??; No message ; *
ORS21760=Us;??™F™L??; No message ; *
ORS21792=Us;??™F™L??; No message ; *
ORS21824=Us;??™F™L??; No message ; *
ORS21856=Us;??™F™L??; No message ; *
ORS21888=Us;??™F™L??; No message ; *
ORS21920=Us;??™F™L??; No message ; *
ORS21952=Us;??™F™L??; No message ; *
ORS21984=Us;??™F™L??; No message ; *
RCREADY=Ud;??¯‘¤???˜Ô??????˜Ôåh™Q??ON???›º; No message ; *
ATEXTMD=Ud;??¯‘¤???™P?åh??åh??˜Ÿ¯?›º; No message ; *
TEACHMD=Ud;??¯‘¤???™F?åh??åh?˜Ÿ¯??›º; No message ; *
ATTOPMD=Ud;??¯‘¤??????åh??˜Ÿ¯?›º; No message ; *
IOENA=Ud;œÙ›¸??¯?›º?œÙ›¸?˜Ÿ¯?›º; No message ; *
START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
STOP=Ud;???¯?›º?@?æšŞ??Œœ??˜Ÿ¯?›º; No message ; *
STOP2=Ud;???¯?›º?@?šŞ??Œœ??˜Ÿ¯2?›º; No message ; *
STOPSTS=Ud;??¯‘¤??????¯??›º; No message ; *
SLOTINIT=Ud;?˜Ô?™Q™L™P????¯?›º??˜Ô?™Q™L?DšŞ˜Ÿ¯?›º; No message ; *
ERRRESET=Ud;?™Qåh™P????¯?›º??™Qåh???˜Ÿ¯?›º; No message ; *
SRVON=Ud;?åh?ON?¯?›º??åh?ON?˜Ÿ¯?›º; No message ; *
SRVOFF=Ud;?åh?OFF?¯?›º??åh?ONæšŞ˜Ÿ¯?›º; No message ; *
AUTOENA=Ud;???ŠöšŞ?¯?›º????ŠöšŞ˜Ÿ¯?›º; No message ; *
CYCLE=Ud;???™O???¯?›º????™O???˜Ÿ¯?›º; No message ; *
MELOCK=Ud;???˜Ô???¯?›º????˜Ô???˜Ÿ¯?›º; No message ; *
SAFEPOS=Ud;??????¯?›º???????˜Ÿ¯?›º; No message ; *
BATERR=Ud;??¯‘¤?????™F™P???šØ˜Ÿ¯?›º; No message ; *
OUTRESET=Ud;›|?˜Ÿ¯?›º™P???; No message ; *
HLVLERR=Ud;??¯‘¤???ú|??‹V™O?™Qåh˜Ÿ¯?›º; No message ; *
LLVLERR=Ud;??¯‘¤???˜Ôåh?‹V™O?™Qåh˜Ÿ¯?›º; No message ; *
CLVLERR=Ud;??¯‘¤????›Å?‹V™O˜Ÿ¯?›º; No message ; *
EMGERR=Ud;??¯‘¤???????˜Ÿ¯?›º; No message ; *
PRGSEL=Ud;?˜Ô?™Q™L?D?¯?›º; No message ; *
OVRDSEL=Ud;?åh?™Q???D?¯?›º; No message ; *
PRGOUT=Ud;?˜Ô?™Q™L?›º˜Ÿ¯????˜Ô?™Q™L?›º˜Ÿ¯??›º; No message ; *
LINEOUT=Ud;??›º˜Ÿ¯?????›º˜Ÿ¯??›º; No message ; *
OVRDOUT=Ud;?åh?™Q???˜Ÿ¯????åh?™Q???˜Ÿ¯??›º; No message ; *
ERROUT=Ud;?™Qåh?›º˜Ÿ¯????™Qåh?›º˜Ÿ¯??›º; No message ; *
TMPOUT=Ud;????˜Ÿ¯???????˜Ÿ¯?; No message ; *
IODATA=Ud;???¯?šô›Û???????˜Ÿ¯?šô›Û????; No message ; *
HNDCNTL1=Ud;??1ú|??˜Ÿ¯?œğ?šô›Û?›º????›º?; No message ; *
HNDSTS1=Ud;??1ú|???¬?›º?œğ?šô›Û?›º????›º?; No message ; *
USRAREA=Ud;?åh?????32??šô›Û?›º????›º?; No message ; *
DIODATA=Ud;?–l?™E?¯??–l?™E˜Ÿ¯; No message ; *
HANDENA=Ud;ú|????›]šŞ?¯?›º?ú|????›]šŞ˜Ÿ¯?›º; No message ; *
HANDOUT=Ud;ú|??˜Ÿ¯???›º?šô›Û?›º????›º?; No message ; *
HNDCNTL2=Ud;??2ú|??˜Ÿ¯?œğ?šô›Û?›º????›º?; No message ; *
HNDCNTL3=Ud;??3ú|??˜Ÿ¯?œğ?šô›Û?›º????›º?; No message ; *
HNDCNTL4=Ud;??4ú|??˜Ÿ¯?œğ?šô›Û?›º????›º?; No message ; *
HNDCNTL5=Ud;??5ú|??˜Ÿ¯?œğ?šô›Û?›º????›º?; No message ; *
HNDSTS2=Ud;??2ú|???¬?›º?œğ?šô›Û?›º????›º?; No message ; *
HNDSTS3=Ud;??3ú|???¬?›º?œğ?šô›Û?›º????›º?; No message ; *
HNDSTS4=Ud;??4ú|???¬?›º?œğ?šô›Û?›º????›º?; No message ; *
HNDSTS5=Ud;??5ú|???¬?›º?œğ?šô›Û?›º????›º?; No message ; *
HNDERR1=Ud;??1ú|???™Qåh?¯?›º???1ú|???™Qåh˜Ÿ¯?›º; No message ; *
HNDERR2=Ud;??2ú|???™Qåh?¯?›º???2ú|???™Qåh˜Ÿ¯?›º; No message ; *
HNDERR3=Ud;??3ú|???™Qåh?¯?›º???3ú|???™Qåh˜Ÿ¯?›º; No message ; *
HNDERR4=Ud;??4ú|???™Qåh?¯?›º???4ú|???™Qåh˜Ÿ¯?›º; No message ; *
HNDERR5=Ud;??5ú|???™Qåh?¯?›º???5ú|???™Qåh˜Ÿ¯?›º; No message ; *
AIRERR1=Ud;??1????™Qåh?¯?›º???1????™Qåh˜Ÿ¯?›º; No message ; *
AIRERR2=Ud;??2????™Qåh?¯?›º???2????™Qåh˜Ÿ¯?›º; No message ; *
AIRERR3=Ud;??3????™Qåh?¯?›º???3????™Qåh˜Ÿ¯?›º; No message ; *
AIRERR4=Ud;??4????™Qåh?¯?›º???4????™Qåh˜Ÿ¯?›º; No message ; *
AIRERR5=Ud;??5????™Qåh?¯?›º???5????™Qåh˜Ÿ¯?›º; No message ; *
JOGENA=Ud;–l?????¯?›º?–l?????˜Ÿ¯?›º; No message ; *
JOG+=Ud;–l??Œ›??™Q??8?ö?šô›Û?›º????›º?; No message ; *
JOG-=Ud;–l??Œ›??????8?ö?šô›Û?›º????›º?; No message ; *
JOGM=Ud;–l???åh??¯2™J???–l???åh?˜Ÿ¯2™J??; No message ; *
JOGWKNO=Ud;™Råh?JOG???›º?¯(šô›Û?›º????›º)?™Råh?JOG???›º˜Ÿ¯(šô›Û?›º????›º); No message ; *
JOGMENO=Ud;JOG???›º?¯(šô›Û?›º????›º)?JOG???›º˜Ÿ¯(šô›Û?›º????›º); No message ; *
SDG=Md;????????; No message ; *
M1PTEXC=Ud;??¯‘¤????????›Å; No message ; *
M2PTEXC=Ud;??¯‘¤????????›Å; No message ; *
M3PTEXC=Ud;??¯‘¤????????›Å; No message ; *
S1START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S2START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S3START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S4START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S5START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S6START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S7START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S8START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S9START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S10START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S11START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S12START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S13START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S14START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S15START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S16START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S17START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S18START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S19START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S20START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S21START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S22START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S23START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S24START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S25START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S26START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S27START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S28START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S29START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S30START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S31START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S32START=Ud;›Û??¯??Šö?˜Ÿ¯; No message ; *
S1STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S2STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S3STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S4STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S5STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S6STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S7STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S8STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S9STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S10STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S11STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S12STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S13STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S14STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S15STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S16STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S17STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S18STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S19STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S20STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S21STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S22STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S23STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S24STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S25STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S26STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S27STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S28STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S29STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S30STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S31STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
S32STOP=Ud;???¯?Œœ??˜Ÿ¯; No message ; *
M1SRVOFF=Ud;?åh??˜Ş˜Ş?¯?›º??åh??˜ææšŞ˜Ÿ¯?›º; No message ; *
M2SRVOFF=Ud;?åh??˜Ş˜Ş?¯?›º??åh??˜ææšŞ˜Ÿ¯?›º; No message ; *
M3SRVOFF=Ud;?åh??˜Ş˜Ş?¯?›º??åh??˜ææšŞ˜Ÿ¯?›º; No message ; *
M4SRVOFF=Ud;?åh??˜Ş˜Ş?¯?›º??åh??˜ææšŞ˜Ÿ¯?›º; No message ; *
M5SRVOFF=Ud;?åh??˜Ş˜Ş?¯?›º??åh??˜ææšŞ˜Ÿ¯?›º; No message ; *
M6SRVOFF=Ud;?åh??˜Ş˜Ş?¯?›º??åh??˜ææšŞ˜Ÿ¯?›º; No message ; *
M7SRVOFF=Ud;?åh??˜Ş˜Ş?¯?›º??åh??˜ææšŞ˜Ÿ¯?›º; No message ; *
M8SRVOFF=Ud;?åh??˜Ş˜Ş?¯?›º??åh??˜ææšŞ˜Ÿ¯?›º; No message ; *
M1SRVON=Ud;?åh??˜æ?¯?›º??åh??˜æ?˜Ÿ¯?›º; No message ; *
M2SRVON=Ud;?åh??˜æ?¯?›º??åh??˜æ?˜Ÿ¯?›º; No message ; *
M3SRVON=Ud;?åh??˜æ?¯?›º??åh??˜æ?˜Ÿ¯?›º; No message ; *
M4SRVON=Ud;?åh??˜æ?¯?›º??åh??˜æ?˜Ÿ¯?›º; No message ; *
M5SRVON=Ud;?åh??˜æ?¯?›º??åh??˜æ?˜Ÿ¯?›º; No message ; *
M6SRVON=Ud;?åh??˜æ?¯?›º??åh??˜æ?˜Ÿ¯?›º; No message ; *
M7SRVON=Ud;?åh??˜æ?¯?›º??åh??˜æ?˜Ÿ¯?›º; No message ; *
M8SRVON=Ud;?åh??˜æ?¯?›º??åh??˜æ?˜Ÿ¯?›º; No message ; *
M1MELOCK=Ud;???˜Ô???¯?›º????˜Ô???˜Ÿ¯?›º; No message ; *
M2MELOCK=Ud;???˜Ô???¯?›º????˜Ô???˜Ÿ¯?›º; No message ; *
M3MELOCK=Ud;???˜Ô???¯?›º????˜Ô???˜Ÿ¯?›º; No message ; *
M4MELOCK=Ud;???˜Ô???¯?›º????˜Ô???˜Ÿ¯?›º; No message ; *
M5MELOCK=Ud;???˜Ô???¯?›º????˜Ô???˜Ÿ¯?›º; No message ; *
M6MELOCK=Ud;???˜Ô???¯?›º????˜Ô???˜Ÿ¯?›º; No message ; *
M7MELOCK=Ud;???˜Ô???¯?›º????˜Ô???˜Ÿ¯?›º; No message ; *
M8MELOCK=Ud;???˜Ô???¯?›º????˜Ô???˜Ÿ¯?›º; No message ; *
JOGNER=Ud;–l????™Qåh?????›º?–l????™Qåh?????˜Ÿ¯?›º; No message ; *
FANALM1H=Md;˜Ô???????1ŒX™Qåh™L(H)?¯?›º??˜Ÿ¯‘¤??; No message ; *
FANALM1L=Md;˜Ô???????1ŒX™Qåh™L(L)?¯?›º??˜Ÿ¯‘¤??; No message ; *
FANALM2H=Md;˜Ô???????2ŒX™Qåh™L(H)?¯?›º??˜Ÿ¯‘¤??; No message ; *
FANALM2L=Md;˜Ô???????2ŒX™Qåh™L(L)?¯?›º??˜Ÿ¯‘¤??; No message ; *
FANALM3H=Md;˜Ô???????3ŒX™Qåh™L(H)?¯?›º??˜Ÿ¯‘¤??; No message ; *
FANALM3L=Md;˜Ô???????3ŒX™Qåh™L(L)?¯?›º??˜Ÿ¯‘¤??; No message ; *
FANALM4H=Md;˜Ô???????4ŒX™Qåh™L(H)?¯?›º??˜Ÿ¯‘¤??; No message ; *
FANALM4L=Md;˜Ô???????4ŒX™Qåh™L(L)?¯?›º??˜Ÿ¯‘¤??; No message ; *
FANALM5H=Md;˜Ô???????5ŒX™Qåh™L(H)?¯?›º??˜Ÿ¯‘¤??; No message ; *
FANALM5L=Md;˜Ô???????5ŒX™Qåh™L(L)?¯?›º??˜Ÿ¯‘¤??; No message ; *
FANALM6H=Md;˜Ô???????6ŒX™Qåh™L(H)?¯?›º??˜Ÿ¯‘¤??; No message ; *
FANALM6L=Md;˜Ô???????6ŒX™Qåh™L(L)?¯?›º??˜Ÿ¯‘¤??; No message ; *
FANALM7H=Md;˜Ô???????7ŒX™Qåh™L(H)?¯?›º??˜Ÿ¯‘¤??; No message ; *
FANALM7L=Md;˜Ô???????7ŒX™Qåh™L(L)?¯?›º??˜Ÿ¯‘¤??; No message ; *
FANALM8H=Md;˜Ô???????8ŒX™Qåh™L(H)?¯?›º??˜Ÿ¯‘¤??; No message ; *
FANALM8L=Md;˜Ô???????8ŒX™Qåh™L(L)?¯?›º??˜Ÿ¯‘¤??; No message ; *
AXMTHRH=Md;????åh™E?åh?™O??(H)?¯?›º??˜Ÿ¯‘¤??; No message ; *
AXMTHRL=Md;????åh™E?åh?™O??(L)?¯?›º??˜Ÿ¯‘¤??; No message ; *
AXDBMH=Md;???????????åh™@??™E(H)?¯?›º??˜Ÿ¯‘¤??; No message ; *
AXDBML=Md;???????????åh™@??™E(L)?¯?›º??˜Ÿ¯‘¤??; No message ; *
AXRTHRH=Md;?????????åh?™O??(H)?¯?›º??˜Ÿ¯‘¤??; No message ; *
AXRTHRL=Md;?????????åh?™O??(L)?¯?›º??˜Ÿ¯‘¤??; No message ; *
AXDBUTM=Md;???DBU??™E??; No message ; *
M1WUPENA=Ud;??1W??Šö?åh????¯?›º???1W??Šö?åh?˜Ÿ¯?›º; No message ; *
M2WUPENA=Ud;??2W??Šö?åh????¯?›º???2W??Šö?åh?˜Ÿ¯?›º; No message ; *
M3WUPENA=Ud;??3W??Šö?åh????¯?›º???3W??Šö?åh?˜Ÿ¯?›º; No message ; *
M1WUPMD=Ud;??¯‘¤?????1W??Šö?œğ˜Ÿ¯?›º; No message ; *
M2WUPMD=Ud;??¯‘¤?????2W??Šö?œğ˜Ÿ¯?›º; No message ; *
M3WUPMD=Ud;??¯‘¤?????3W??Šö?œğ˜Ÿ¯?›º; No message ; *
PSSLOT=Ud;????™E? ?˜Ô???›º?¯?šô›Û??????˜Ô???›º˜Ÿ¯?šô›Û????; No message ; *
PSTYPE=Ud;????™E? ?åh™E™E?????¯?›º??åh™E™E??˜Ÿ¯?›º; No message ; *
PSNUM=Ud;????™E? ‰­–l????›º?¯?šô›Û?????‰­–l????›º˜Ÿ¯?šô›Û????; No message ; *
PSOUT=Ud;????™E? ???åh™E˜Ÿ¯???¯?›º????åh™E˜Ÿ¯?˜Ÿ¯?›º; No message ; *
PSPOS=Ud;??¯‘¤???????™E? ???åh™E˜Ÿ¯???›º; No message ; *
OPSWENA=Md;?åh??œô?™@åh??????/??=(0/1); No message ; *
OPOUTENA=Sd;OP˜Ÿ¯??/??=(0/1); No message ; *
OPINPENA=Sd;OP?¯??/??=(0/1); No message ; *
OPKEYENA=Sd;OP?›¸?™@åh??/??=(0/1); No message ; *
UMACA=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACB=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACC=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACD=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACE=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACF=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACG=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACH=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACI=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACJ=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACK=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACL=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACM=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACN=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACO=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACP=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACQ=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACR=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACS=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACT=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACU=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACV=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACW=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACX=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACY=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
UMACZ=Ud;?åh???˜Ô?¯?›º??åh???˜Ô???˜Ÿ¯?›º; No message ; *
BRKLOCK=Ud;??åh™@˜Ô???¯?›º???åh™@˜Ô???˜Ÿ¯?›º; No message ; *
SVDATA=Ud;??¯‘¤??šô›Û???????åh???™E??˜Ÿ¯?–l?™E?šô›Û????; No message ; *
SPCERR=Ud;???™Qåh?œğ????¯?›º????˜Ÿ¯?›º?; No message ; *
RSTBAT=Ud;??™F™P????™P?????¯, ˜Ÿ¯?; No message ; *
RSTGRS=Ud;?™P??›[???™P?????¯, ˜Ÿ¯?; No message ; *
RSTBLT=Ud;‹V™O??????™P?????¯, ˜Ÿ¯?; No message ; *
DOORSTS1=Ud;?ŒX??????œğ??¯‘¤??˜Ÿ¯?›º?; No message ; *
DOORSTS2=Ud;?ŒX??????œğ??¯‘¤??˜Ÿ¯?›º?; No message ; *
DOORSTS=Ud;?ŒX?????œğ??¯‘¤??˜Ÿ¯?›º?; No message ; *
SAFETYIN=Ud;???¯????›º?›º SI1, SI2, SI3; No message ; *
SFMODE=Ud;???? ???åh?˜Ÿ¯?šô›Û?›º????›º?; No message ; *
SLPPRSTP=Ud;SLP?????œğ˜Ÿ¯?šô›Û?›º????›º?; No message ; *
AXFLSST=Ud;???FLS?›º?œğ?šô›Û?›º????›º?; No message ; *
AXRLSST=Ud;???RLS?›º?œğ?šô›Û?›º????›º?; No message ; *
NETSPEC=Sx;Ethernet SPEC(maker?); No message ; *
NETCLOSE=Ud;?åh™E™P???åh?CLOSE?Š(1:???˜Ôåhú}??/0:?‘¤?); No message ; *
NETCLSPC=Ud;?åh™E™P???åh??™Q?ŒX?????Š(1:??????/0:?‘¤?); No message ; *
NETNAME=Ms;Ethernet ???n; No message ; *
NETMAXC=Md;Ethernet ?æÁ???; No message ; *
NETIP=Us;Ethernet IPŒX???; No message ; *
NETIPSVR=Ms;FTP?åh?Ethernet IPŒX???; No message ; *
NETMSK=Us;Ethernet ????????; No message ; *
NETGW=Us;Ethernet ?åh?™C??IPŒX???; No message ; *
NETHSTIP=Us;Ethernet ™N??IPŒX???(?åh™E™P???)˜­9(OPT11-OPT19); No message ; *
NETMODE=Ud;Ethernet ?åh???(1:?åh??0:?™Q?ŒX?? OPT11?OPT19); No message ; *
NETPORT=Ul;Ethernet ‰­åh??›º(Realtime,OPT11?OPT19); No message ; *
NETTOUTR=Sl;Ethernet ??™E?™LŒX™C???(msec); No message ; *
NETTOUTS=Sl;Ethernet Œ›?™E?™LŒX™C???(msec); No message ; *
NETLOGIN=Us;Ethernet ˜Ô???n; No message ; *
NETPSSWD=Us;Ethernet ??™Råh?; No message ; *
NETFTP=Sd;Ethernet FTP?åh?åh(0:???‘¤?/1:????); No message ; *
NETPSPEC=Ud;Ethernet ?åh™E™P????“­???Š(0:œI??Š/1:??Š); No message ; *
MXTSPEC=Sx;MXT??????SPEC(™PŒX™O™E?™L?????); No message ; *
NETTERM=Ud;Ethernet ???˜Ô??™O?O?åh?(0:‘¤?/1:??); No message ; *
MXTTOUT=Ud;MXT??????™E?™LŒX™C???(7.1msec???); No message ; *
MXTCOM1=Us;Ethernet ™N??IPŒX???(™PŒX™O™E?™L?????1); No message ; *
MXTCOM2=Us;Ethernet ™N??IPŒX???(™PŒX™O™E?™L?????2); No message ; *
MXTCOM3=Us;Ethernet ™N??IPŒX???(™PŒX™O™E?™L?????3); No message ; *
TBIP=Ss;R56TB?Ethernet IPŒX???; No message ; *
TBPORT=Sl;R56TB?Ethernet ‰­åh??›º; No message ; *
GOTPORT=Ul;GOT1000?Ethernet ‰­åh??›º; No message ; *
MONPORT=Ul;™PŒX™O™E?™L??™E?? ‰­åh??›º????Œ›??; No message ; *
MONMODE=Ud;™PŒX™O™E?™L??™E?åh?(0/1 = ??/??); No message ; *
EOPNTERM=Ud;EOPEN?åh™E™P??????O?åh???(0:CR/1:CR+LF); No message ; *
NBTMR=Md;???–l?åh™O?™C‹Í????™E?™LŒX™C???; No message ; *
EPIP=Us;EtherNet/IP IPŒX???; No message ; *
EPMSK=Us;EtherNet/IP ????????; No message ; *
EPGW=Us;EtherNet/IP ?åh?™C??IPŒX???; No message ; *
EPSDLN=Ud;EtherNet/IP?Œ›?????(1?256); No message ; *
EPRDLN=Ud;EtherNet/IP???????(1?256); No message ; *
PNIOLN=Ud;PROFINET IO Œ›??????(8/16/32/64/128/255); No message ; *
QMLTCPUN=Ud;?™O?CPU???? (1?4); No message ; *
QMLTCPU1=Ud;?™O?CPU1›º??œì???™PŒX?? (?åh????™PŒX,??™P?????,??™F™L?™PŒX,??); No message ; *
QMLTCPU2=Ud;?™O?CPU2›º??œì???™PŒX?? (?åh????™PŒX,??™P?????,??™F™L?™PŒX,??); No message ; *
QMLTCPU3=Ud;?™O?CPU3›º??œì???™PŒX?? (?åh????™PŒX,??™P?????,??™F™L?™PŒX,??); No message ; *
QMLTCPU4=Ud;?™O?CPU4›º??œì???™PŒX?? (?åh????™PŒX,??™P?????,??™F™L?™PŒX,??); No message ; *
QMLTCPUS=Ud;?™O?CPU ˜Ô?????¯?›º??????? (-1:???‘¤?/0?14K™Råh?); No message ; *
MBTCP=Ud;??™F™L??; No message ; *
MBPORT=Ul;??™F™L??; No message ; *
MBRCVCNT=Md;??™F™L??; No message ; *
MBFAICNT=Md;??™F™L??; No message ; *
MBCL1=Ul;??™F™L??; No message ; *
MBCL2=Ul;??™F™L??; No message ; *
MBCL3=Ul;??™F™L??; No message ; *
MBCL4=Ul;??™F™L??; No message ; *
